id,estado,Usage
562,0,Private
563,0,Private
564,0,Private
565,1,Private
566,1,Private
567,0,Public
568,0,Private
569,1,Private
570,1,Public
571,0,Private
572,0,Public
573,1,Private
574,1,Private
575,0,Private
576,0,Private
577,1,Private
578,1,Public
579,1,Public
580,0,Private
581,0,Private
582,0,Public
583,1,Public
584,1,Private
585,1,Private
586,0,Private
587,0,Private
588,1,Private
